date,crop,city,state,msp_applicable,msp_value_per_quintal,msp_announced_this_month,govt_procurement_active,pmfby_insurance_active,state_scheme_active,state_scheme_name,state_scheme_outlay_crore,subsidy_per_ha_inr,export_promotion_active,import_duty_pct,price_crash_event,mis_intervention_requested,mis_compensation_per_quintal,harvest_season_active,price_impact_direction,policy_notes
2025-07-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,0,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,0,Price_Floor,Maize MSP ₹2400/quintal acts as price floor (CACP/CCEA). PM-KISAN income support active for eligible farmers. NFSM seed/demo support.
2025-07-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Mango Scheme 2024-25 + NHM-MIDH HDP,27.48,9840 (HDP) + Orchard rejuvenation 26540 acres + bio-input package 6175 acres,0,50,1,1,276.6,0,Downward,"PRICE CRASH EVENT: Mango prices fell below ₹500/quintal (₹5/kg) in TN markets. TN CM wrote to PM requesting MIS under PM-AASHA; proposed ₹276.6/quintal compensation (₹2,766/ton, 50:50 Central-State, est. ₹62.93 crore). GST reduction request: 12%→5% on mango pulp. Statewide farmer protest Jun 10, 2025 in Krishnagiri, Dharmapuri, Salem, Namakkal districts. Centre approved compensation for Karnataka; TN awaiting approval."
2025-07-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,0,Neutral,"Off-peak banana period. Planting/growing phase. TNIAMP subsidy for banana suckers ₹26,250/ha ongoing. TN Special Banana Scheme 2024-25 - planting material distribution ongoing. PMFBY insurance enrollment window for kharif season."
2025-07-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,0,,,,0,50,0,0,,0,Upward,Pre-arrival season (HP/Kashmir apple harvest Aug-Nov). Cold storage stock depleting → prices typically 20-40% higher in Coimbatore market. Import duty 50% BCD protects domestic supply from cheap imports. No local TN production policy applicable.
2025-07-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Upward,"Off-season for beetroot in Coimbatore; limited supply. Price typically 1.5-2x harvest season levels. NHM off-season incentive ₹2,500/ha encourages summer cultivation. Uzhavar Santhai price transparency scheme active."
2025-07-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Upward,Off-season beans in Coimbatore; lower supply from local farms. Price typically elevated (40-70% above peak season). NHM polyhouse subsidy 50% enables protected cultivation to extend supply. Shade-net subsidy 50% up to 4000 sqm for off-season vegetable farming.
2025-08-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,0,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,0,Price_Floor,Maize MSP ₹2400/quintal acts as price floor (CACP/CCEA). PM-KISAN income support active for eligible farmers. NFSM seed/demo support.
2025-08-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Mango Scheme 2024-25 + NHM-MIDH HDP,27.48,9840 (HDP) + Orchard rejuvenation 26540 acres + bio-input package 6175 acres,0,50,0,0,,0,Neutral,Post-harvest/mango off-season. Cold storage and pulp processing period. Mango pulp GST: 12% (reduction to 5% under discussion). TN Mango Scheme implementation ongoing. 
2025-08-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,0,Neutral,"Off-peak banana period. Planting/growing phase. TNIAMP subsidy for banana suckers ₹26,250/ha ongoing. TN Special Banana Scheme 2024-25 - planting material distribution ongoing. PMFBY insurance enrollment window for kharif season."
2025-08-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,1,MIDH Apple Development Programme (HP/Kashmir - supply side),,,0,50,0,0,,1,Downward,Fresh apple arrival season from HP/Kashmir (Aug-Nov). Prices typically 15-30% lower due to peak fresh supply in Coimbatore wholesale market. 50% import duty maintains price floor by limiting foreign apple competition. Central MIDH scheme supports HP/Kashmir orchards (supply-side policy affecting TN prices). GST on fresh apples: 0%.
2025-08-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Neutral,"Sowing / growing phase for beetroot. NHM vegetable incentive ₹2,500/ha active. PMKSY micro-irrigation: 100% subsidy (small/marginal farmers). Uzhavar Santhai direct-to-consumer marketing reduces farmer-to-market cost."
2025-08-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Upward,Off-season beans in Coimbatore; lower supply from local farms. Price typically elevated (40-70% above peak season). NHM polyhouse subsidy 50% enables protected cultivation to extend supply. Shade-net subsidy 50% up to 4000 sqm for off-season vegetable farming.
2025-09-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,0,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,0,Price_Floor,Maize MSP ₹2400/quintal acts as price floor (CACP/CCEA). PM-KISAN income support active for eligible farmers. NFSM seed/demo support.
2025-09-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,0,1,TN Special Mango Scheme 2024-25 + NHM-MIDH HDP,27.48,9840 (HDP) + Orchard rejuvenation 26540 acres + bio-input package 6175 acres,0,50,0,0,,0,Neutral,Off-season (mango). Orchard management subsidies active via NHM. TN Special Mango Scheme 2024-25 - orchard rejuvenation work ongoing. 
2025-09-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,1,Upward,"Banana harvest season. PMFBY insurance active for Coimbatore district. TNIAMP sucker subsidy ₹26,250/ha supports production. TN Banana Scheme ₹12.73 cr: area expansion 5220 acres + wind protection (propping) + quality sleeves. APEDA Cluster Development Programme - TN banana in export cluster. India-Russia banana export agreement (first shipment Feb 2024). "
2025-09-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,1,MIDH Apple Development Programme (HP/Kashmir - supply side),,,0,50,0,0,,1,Downward,Fresh apple arrival season from HP/Kashmir (Aug-Nov). Prices typically 15-30% lower due to peak fresh supply in Coimbatore wholesale market. 50% import duty maintains price floor by limiting foreign apple competition. Central MIDH scheme supports HP/Kashmir orchards (supply-side policy affecting TN prices). GST on fresh apples: 0%.
2025-09-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Neutral,"Sowing / growing phase for beetroot. NHM vegetable incentive ₹2,500/ha active. PMKSY micro-irrigation: 100% subsidy (small/marginal farmers). Uzhavar Santhai direct-to-consumer marketing reduces farmer-to-market cost."
2025-09-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Neutral,"Transition/growing phase for beans. NHM vegetable cultivation incentive ₹2,500/ha. PMKSY micro-irrigation 100% subsidy (small/marginal) reduces input cost. Shade-net and polyhouse construction subsidy (50%) for protected cultivation."
2025-10-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,1,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,1,Upward,"CCEA maize MSP ₹2400/quintal active (KMS). Post-kharif procurement window Oct-Dec. e-NAM platform enables price discovery at Udumalpet (Tiruppur, near CBE)."
2025-10-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,0,1,TN Special Mango Scheme 2024-25 + NHM-MIDH HDP,27.48,9840 (HDP) + Orchard rejuvenation 26540 acres + bio-input package 6175 acres,0,50,0,0,,0,Neutral,Off-season (mango). Orchard management subsidies active via NHM. TN Special Mango Scheme 2024-25 - orchard rejuvenation work ongoing. 
2025-10-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,1,Upward,"Banana harvest season. PMFBY insurance active for Coimbatore district. TNIAMP sucker subsidy ₹26,250/ha supports production. TN Banana Scheme ₹12.73 cr: area expansion 5220 acres + wind protection (propping) + quality sleeves. APEDA Cluster Development Programme - TN banana in export cluster. India-Russia banana export agreement (first shipment Feb 2024). "
2025-10-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,1,MIDH Apple Development Programme (HP/Kashmir - supply side),,,0,50,0,0,,1,Downward,Fresh apple arrival season from HP/Kashmir (Aug-Nov). Prices typically 15-30% lower due to peak fresh supply in Coimbatore wholesale market. 50% import duty maintains price floor by limiting foreign apple competition. Central MIDH scheme supports HP/Kashmir orchards (supply-side policy affecting TN prices). GST on fresh apples: 0%.
2025-10-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Neutral,"Sowing / growing phase for beetroot. NHM vegetable incentive ₹2,500/ha active. PMKSY micro-irrigation: 100% subsidy (small/marginal farmers). Uzhavar Santhai direct-to-consumer marketing reduces farmer-to-market cost."
2025-10-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Neutral,"Transition/growing phase for beans. NHM vegetable cultivation incentive ₹2,500/ha. PMKSY micro-irrigation 100% subsidy (small/marginal) reduces input cost. Shade-net and polyhouse construction subsidy (50%) for protected cultivation."
2025-11-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,1,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,1,Upward,"CCEA maize MSP ₹2400/quintal active (KMS). Post-kharif procurement window Oct-Dec. e-NAM platform enables price discovery at Udumalpet (Tiruppur, near CBE)."
2025-11-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,0,1,TN Special Mango Scheme 2024-25 + NHM-MIDH HDP,27.48,9840 (HDP) + Orchard rejuvenation 26540 acres + bio-input package 6175 acres,0,50,0,0,,0,Neutral,Off-season (mango). Orchard management subsidies active via NHM. TN Special Mango Scheme 2024-25 - orchard rejuvenation work ongoing. 
2025-11-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,1,Upward,"Banana harvest season. PMFBY insurance active for Coimbatore district. TNIAMP sucker subsidy ₹26,250/ha supports production. TN Banana Scheme ₹12.73 cr: area expansion 5220 acres + wind protection (propping) + quality sleeves. APEDA Cluster Development Programme - TN banana in export cluster. India-Russia banana export agreement (first shipment Feb 2024). "
2025-11-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,1,MIDH Apple Development Programme (HP/Kashmir - supply side),,,0,50,0,0,,1,Downward,Fresh apple arrival season from HP/Kashmir (Aug-Nov). Prices typically 15-30% lower due to peak fresh supply in Coimbatore wholesale market. 50% import duty maintains price floor by limiting foreign apple competition. Central MIDH scheme supports HP/Kashmir orchards (supply-side policy affecting TN prices). GST on fresh apples: 0%.
2025-11-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,0,Neutral,"Sowing / growing phase for beetroot. NHM vegetable incentive ₹2,500/ha active. PMKSY micro-irrigation: 100% subsidy (small/marginal farmers). Uzhavar Santhai direct-to-consumer marketing reduces farmer-to-market cost."
2025-11-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Main harvest season for beans (French/cluster) in Coimbatore uplands (Nov-Mar). Supply peak → price dip. No central MSP. NHM off-season incentive ₹2,500/ha. Polyhouse subsidy 50% (up to 4000 sqm) encourages year-round protected cultivation. Uzhavar Santhai reduces middlemen commissions. PMKSY-PDMC micro-irrigation: 100% subsidy (SF/MF) supports cost reduction."
2025-12-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,1,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,1,Upward,"CCEA maize MSP ₹2400/quintal active (KMS). Post-kharif procurement window Oct-Dec. e-NAM platform enables price discovery at Udumalpet (Tiruppur, near CBE)."
2025-12-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,0,1,TN Special Mango Scheme 2024-25 + NHM-MIDH HDP,27.48,9840 (HDP) + Orchard rejuvenation 26540 acres + bio-input package 6175 acres,0,50,0,0,,0,Neutral,Off-season (mango). Orchard management subsidies active via NHM. TN Special Mango Scheme 2024-25 - orchard rejuvenation work ongoing. 
2025-12-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,0,Neutral,"Off-peak banana period. Planting/growing phase. TNIAMP subsidy for banana suckers ₹26,250/ha ongoing. TN Special Banana Scheme 2024-25 - planting material distribution ongoing. PMFBY insurance enrollment window for kharif season."
2025-12-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,0,,,,0,50,0,0,,0,Neutral,Cold storage period (Dec-Mar). HP/Kashmir cold-stored apple supply to Coimbatore. 50% BCD on imported apples keeps foreign competition minimal. GST on fresh fruit: 0%. Price stability typical during cold storage release. No local Coimbatore production or TN government scheme for apple.
2025-12-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Rabi beetroot harvest season (Dec-Mar) in TN hills and Coimbatore belt. Peak supply → downward price pressure. NHM off-season vegetable incentive ₹2,500/ha to encourage planting. Uzhavar Santhai direct marketing scheme reduces middleman margin. No central MSP for beetroot; price set by market forces. Input subsidy: 100% micro-irrigation subsidy for small/marginal farmers (PMKSY-PDMC)."
2025-12-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Main harvest season for beans (French/cluster) in Coimbatore uplands (Nov-Mar). Supply peak → price dip. No central MSP. NHM off-season incentive ₹2,500/ha. Polyhouse subsidy 50% (up to 4000 sqm) encourages year-round protected cultivation. Uzhavar Santhai reduces middlemen commissions. PMKSY-PDMC micro-irrigation: 100% subsidy (SF/MF) supports cost reduction."
2026-01-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,0,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,0,Price_Floor,Maize MSP ₹2400/quintal acts as price floor (CACP/CCEA). PM-KISAN income support active for eligible farmers. NFSM seed/demo support.
2026-01-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM-MIDH Mango High Density Planting Subsidy,,9840,0,50,0,0,,0,Neutral,Off-season (mango). Orchard management subsidies active via NHM. TN Special Mango Scheme 2024-25 - orchard rejuvenation work ongoing. 
2026-01-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,0,Neutral,"Off-peak banana period. Planting/growing phase. TNIAMP subsidy for banana suckers ₹26,250/ha ongoing. TN Special Banana Scheme 2024-25 - planting material distribution ongoing. PMFBY insurance enrollment window for kharif season."
2026-01-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,0,,,,0,50,0,0,,0,Neutral,Cold storage period (Dec-Mar). HP/Kashmir cold-stored apple supply to Coimbatore. 50% BCD on imported apples keeps foreign competition minimal. GST on fresh fruit: 0%. Price stability typical during cold storage release. No local Coimbatore production or TN government scheme for apple.
2026-01-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Rabi beetroot harvest season (Dec-Mar) in TN hills and Coimbatore belt. Peak supply → downward price pressure. NHM off-season vegetable incentive ₹2,500/ha to encourage planting. Uzhavar Santhai direct marketing scheme reduces middleman margin. No central MSP for beetroot; price set by market forces. Input subsidy: 100% micro-irrigation subsidy for small/marginal farmers (PMKSY-PDMC)."
2026-01-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Main harvest season for beans (French/cluster) in Coimbatore uplands (Nov-Mar). Supply peak → price dip. No central MSP. NHM off-season incentive ₹2,500/ha. Polyhouse subsidy 50% (up to 4000 sqm) encourages year-round protected cultivation. Uzhavar Santhai reduces middlemen commissions. PMKSY-PDMC micro-irrigation: 100% subsidy (SF/MF) supports cost reduction."
2026-02-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,0,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,0,Price_Floor,Maize MSP ₹2400/quintal acts as price floor (CACP/CCEA). PM-KISAN income support active for eligible farmers. NFSM seed/demo support.
2026-02-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM-MIDH Mango High Density Planting Subsidy,,9840,0,50,0,0,,0,Neutral,Off-season (mango). Orchard management subsidies active via NHM. TN Special Mango Scheme 2024-25 - orchard rejuvenation work ongoing. 
2026-02-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,0,0,,0,Neutral,"Off-peak banana period. Planting/growing phase. TNIAMP subsidy for banana suckers ₹26,250/ha ongoing. TN Special Banana Scheme 2024-25 - planting material distribution ongoing. PMFBY insurance enrollment window for kharif season."
2026-02-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,0,,,,0,50,0,0,,0,Neutral,Cold storage period (Dec-Mar). HP/Kashmir cold-stored apple supply to Coimbatore. 50% BCD on imported apples keeps foreign competition minimal. GST on fresh fruit: 0%. Price stability typical during cold storage release. No local Coimbatore production or TN government scheme for apple.
2026-02-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Rabi beetroot harvest season (Dec-Mar) in TN hills and Coimbatore belt. Peak supply → downward price pressure. NHM off-season vegetable incentive ₹2,500/ha to encourage planting. Uzhavar Santhai direct marketing scheme reduces middleman margin. No central MSP for beetroot; price set by market forces. Input subsidy: 100% micro-irrigation subsidy for small/marginal farmers (PMKSY-PDMC)."
2026-02-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Main harvest season for beans (French/cluster) in Coimbatore uplands (Nov-Mar). Supply peak → price dip. No central MSP. NHM off-season incentive ₹2,500/ha. Polyhouse subsidy 50% (up to 4000 sqm) encourages year-round protected cultivation. Uzhavar Santhai reduces middlemen commissions. PMKSY-PDMC micro-irrigation: 100% subsidy (SF/MF) supports cost reduction."
2026-03-01,Maize,Coimbatore,Tamil Nadu,1,2400,0,0,1,1,NFSM-Maize + e-NAM (Udumalpet) + PM-KISAN,,Seed subsidy + demo plots (NFSM),0,,0,0,,0,Price_Floor,Maize MSP ₹2400/quintal acts as price floor (CACP/CCEA). PM-KISAN income support active for eligible farmers. NFSM seed/demo support.
2026-03-01,Mango,Coimbatore,Tamil Nadu,0,,0,0,1,1,NHM-MIDH Mango High Density Planting Subsidy,,9840,0,50,0,0,,1,Neutral,"Mango main harvest season (Mar-Jun, TN). No central MSP; price driven by market. NHM HDP subsidy ₹9,840/ha to improve yield. TN Special Mango Scheme active (₹27.48 cr outlay). PMFBY crop insurance covers mango losses due to natural calamity. Export promotion: select varieties (Imam Pasand, Bangalora) to EU/Gulf via APEDA."
2026-03-01,Banana-Green,Coimbatore,Tamil Nadu,0,,0,0,1,1,TN Special Banana Scheme 2024-25 + TNIAMP,12.73,26250 (suckers) + bunch propping 3700 acres + sleeves 4440 acres,1,0,1,1,150,1,Downward,"PRICE CRASH EVENT: Nendran banana prices crashed 73.9% in Tiruchirappalli (Mar 2026). Farmers demand minimum procurement price ₹15,000/ton (₹1,500/quintal). Farmers requested govt procurement via Midday Meal Scheme & Anganwadi. Only 40% of production sold; 60% unsold in orchards. Private bank loan repayment crisis for farmers (pledged jewellery as collateral). Similar distress in Tiruchirappalli and Coimbatore belt."
2026-03-01,Apple,Coimbatore,Tamil Nadu,0,,0,0,0,0,,,,0,50,0,0,,0,Neutral,Cold storage period (Dec-Mar). HP/Kashmir cold-stored apple supply to Coimbatore. 50% BCD on imported apples keeps foreign competition minimal. GST on fresh fruit: 0%. Price stability typical during cold storage release. No local Coimbatore production or TN government scheme for apple.
2026-03-01,Beetroot,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Rabi beetroot harvest season (Dec-Mar) in TN hills and Coimbatore belt. Peak supply → downward price pressure. NHM off-season vegetable incentive ₹2,500/ha to encourage planting. Uzhavar Santhai direct marketing scheme reduces middleman margin. No central MSP for beetroot; price set by market forces. Input subsidy: 100% micro-irrigation subsidy for small/marginal farmers (PMKSY-PDMC)."
2026-03-01,Beans,Coimbatore,Tamil Nadu,0,,0,0,0,1,NHM Off-Season Vegetable Cultivation Incentive,,2500,0,,0,0,,1,Downward,"Main harvest season for beans (French/cluster) in Coimbatore uplands (Nov-Mar). Supply peak → price dip. No central MSP. NHM off-season incentive ₹2,500/ha. Polyhouse subsidy 50% (up to 4000 sqm) encourages year-round protected cultivation. Uzhavar Santhai reduces middlemen commissions. PMKSY-PDMC micro-irrigation: 100% subsidy (SF/MF) supports cost reduction."
