Price Date,tavg,tmin,tmax,prcp,wdir,wspd,pres
17-Nov-20,23.6,22.0,29.0,34.0,52.0,9.8,1011.95
18-Nov-20,25.2,21.9,30.0,31.0,52.0,9.8,1011.8
19-Nov-20,25.9,22.8,30.0,5.1,47.0,10.9,1012.4
20-Nov-20,26.3,23.0,31.0,0.0,47.0,8.3,1012.9
21-Nov-20,25.7,20.8,31.2,0.0,42.0,7.1,1013.2
22-Nov-20,23.9,19.4,31.6,0.0,42.0,6.6,1014.2
23-Nov-20,25.0,18.4,31.0,0.0,22.0,6.3,1013.6
24-Nov-20,25.9,21.2,31.5,0.0,22.0,4.9,1012.0
25-Nov-20,26.4,21.9,30.4,0.0,22.0,5.2,1009.9
26-Nov-20,26.2,23.0,30.5,0.0,22.0,6.2,1009.8
27-Nov-20,25.5,21.8,32.0,0.0,22.0,7.1,1011.7
28-Nov-20,24.9,21.6,32.2,10.9,22.0,7.1,1013.6
29-Nov-20,25.2,22.0,28.8,2.0,22.0,8.6,1014.0
30-Nov-20,25.9,22.6,30.0,0.5,13.0,13.5,1014.0
01-Dec-20,24.6,20.5,30.2,0.0,13.0,10.7,1014.2
02-Dec-20,24.8,19.3,30.0,0.0,13.0,6.6,1012.5
03-Dec-20,23.2,22.6,29.5,1.0,13.0,3.1,1011.2
04-Dec-20,24.6,22.0,27.4,3.0,13.0,6.7,1010.1
05-Dec-20,24.9,21.2,28.0,4.1,13.0,9.3,1010.8
06-Dec-20,25.2,22.6,28.5,0.0,34.0,9.2,1012.0
07-Dec-20,23.9,22.8,25.6,0.0,34.0,8.6,1013.9
08-Dec-20,24.3,22.0,29.0,0.0,34.0,9.1,1014.0
09-Dec-20,25.3,21.2,29.2,0.0,34.0,10.9,1014.1
10-Dec-20,25.2,22.0,29.8,0.0,34.0,9.3,1014.3
11-Dec-20,24.3,20.6,29.8,0.0,51.0,6.6,1014.2
12-Dec-20,24.0,21.0,29.7,0.0,51.0,6.3,1013.7
13-Dec-20,24.3,20.3,29.7,0.0,51.0,6.1,1013.0
14-Dec-20,23.7,21.2,29.0,0.0,51.0,6.8,1012.9
15-Dec-20,24.9,18.8,30.0,0.0,51.0,8.8,1013.8
16-Dec-20,24.6,23.0,30.0,0.0,50.0,10.6,1014.4
17-Dec-20,23.9,21.8,28.5,3.0,44.0,8.3,1014.5
18-Dec-20,24.3,21.8,28.25,0.0,44.0,9.0,1014.7
19-Dec-20,23.8,20.7,28.0,0.0,44.0,9.7,1014.9
20-Dec-20,23.6,19.6,28.75,0.0,44.0,9.9,1014.7
21-Dec-20,23.2,18.5,29.5,0.0,44.0,10.1,1014.5
22-Dec-20,24.1,18.7,28.3,0.0,44.0,6.6,1013.6
23-Dec-20,23.5,20.8,28.8,0.0,44.0,5.4,1012.9
24-Dec-20,24.4,20.4,28.6,0.0,44.0,6.8,1011.9
25-Dec-20,23.5,21.0,29.3,0.0,44.0,6.1,1012.9
26-Dec-20,24.0,20.0,29.0,0.0,44.0,6.9,1013.7
27-Dec-20,24.8,17.2,30.1,0.0,44.0,7.4,1013.2
28-Dec-20,24.1,20.8,31.2,0.0,44.0,7.9,1012.7
29-Dec-20,25.6,20.0,31.0,0.0,44.0,8.9,1012.2
30-Dec-20,26.2,22.6,31.2,0.0,44.0,9.8,1012.2
31-Dec-20,23.1,21.8,30.2,0.0,44.0,10.45,1013.0
01-Jan-21,23.0,21.0,27.0,20.1,52.0,11.1,1013.8
02-Jan-21,24.1,18.9,27.4,0.6,39.0,8.8,1013.5
03-Jan-21,23.3,21.4,28.7,3.2,27.0,8.3,1012.4
04-Jan-21,22.7,22.0,25.8,2.9,11.0,7.7,1012.6
05-Jan-21,24.8,21.0,28.6,6.0,49.0,7.0,1012.6
06-Jan-21,25.0,22.0,29.0,7.3,38.0,7.2,1012.0
07-Jan-21,24.8,21.6,30.0,113.0,58.0,8.8,1010.6
08-Jan-21,24.7,23.0,29.1,0.0,71.0,9.9,1010.3
09-Jan-21,23.9,22.4,29.1,1.0,43.0,6.8,1011.1
10-Jan-21,24.8,21.9,29.0,37.1,54.0,7.3,1011.7
11-Jan-21,23.8,22.8,28.8,0.0,30.0,8.0,1012.5
12-Jan-21,24.2,21.8,27.2,2.0,49.0,12.9,1012.0
13-Jan-21,22.8,21.6,28.0,0.0,40.0,11.9,1012.3
14-Jan-21,22.8,20.8,26.5,7.9,17.0,8.1,1012.4
15-Jan-21,22.4,21.4,26.6,1.0,359.0,6.9,1012.5
16-Jan-21,24.4,20.4,27.2,1.0,33.0,6.5,1011.3
17-Jan-21,24.2,20.9,29.0,0.0,64.0,8.7,1012.2
18-Jan-21,23.0,18.7,29.0,0.0,63.0,7.9,1013.2
19-Jan-21,23.8,18.6,29.0,0.0,64.0,6.2,1013.1
20-Jan-21,25.8,19.5,31.0,0.0,57.0,5.6,1013.3
21-Jan-21,26.3,22.0,31.7,0.6,50.0,5.2,1013.1
22-Jan-21,25.3,22.6,31.3,3.0,50.0,4.7,1012.5
23-Jan-21,25.4,23.0,30.6,14.0,78.0,8.4,1013.1
24-Jan-21,24.4,21.0,30.6,0.0,72.0,7.5,1013.8
25-Jan-21,23.7,19.5,30.3,0.1,57.0,8.6,1014.8
26-Jan-21,23.9,18.7,30.0,0.0,73.0,8.3,1013.8
27-Jan-21,23.8,19.0,30.4,0.0,64.0,8.5,1014.0
28-Jan-21,24.7,17.6,30.6,0.0,60.0,8.9,1014.3
29-Jan-21,24.8,19.7,29.8,0.5,53.0,7.8,1015.7
30-Jan-21,26.1,21.3,30.2,0.0,67.0,8.5,1013.8
31-Jan-21,25.8,21.0,31.0,0.3,75.0,9.2,1014.1
01-Feb-21,25.7,19.6,31.4,0.0,77.0,11.1,1015.7
02-Feb-21,25.7,20.4,31.5,0.0,68.0,11.4,1016.0
03-Feb-21,25.4,20.6,31.5,0.0,71.0,11.1,1015.5
04-Feb-21,24.8,20.0,30.3,0.0,67.0,11.5,1015.5
05-Feb-21,24.8,18.6,30.8,0.0,74.0,8.0,1014.6
06-Feb-21,25.1,19.3,31.0,0.0,65.0,10.2,1013.4
07-Feb-21,25.1,17.5,32.0,0.0,61.0,8.4,1013.7
08-Feb-21,24.4,17.0,32.0,0.0,57.0,10.9,1014.5
09-Feb-21,23.4,18.1,31.0,0.0,53.0,9.5,1014.0
10-Feb-21,23.6,17.0,31.0,0.0,67.0,8.5,1013.7
11-Feb-21,24.0,17.8,30.0,0.0,62.0,9.4,1013.4
12-Feb-21,24.6,18.0,31.0,0.0,58.0,8.0,1014.0
13-Feb-21,26.2,19.0,32.0,0.0,67.0,6.1,1014.5
14-Feb-21,26.4,21.4,33.0,0.0,73.0,8.3,1014.2
15-Feb-21,26.8,21.0,33.6,0.0,87.0,7.4,1013.0
16-Feb-21,26.7,22.4,33.6,3.3,70.0,8.4,1012.7
17-Feb-21,27.0,22.6,32.2,2.2,78.0,7.0,1011.9
18-Feb-21,26.2,22.0,32.6,1.4,79.0,10.1,1013.4
19-Feb-21,26.8,22.0,31.0,0.1,76.0,8.7,1013.8
20-Feb-21,25.9,23.0,30.0,8.5,61.0,11.6,1013.5
21-Feb-21,24.4,22.0,30.0,4.0,53.0,10.4,1014.1
22-Feb-21,26.7,21.6,31.0,1.6,47.0,8.0,1014.5
23-Feb-21,27.6,21.4,33.0,0.4,62.0,10.4,1013.1
24-Feb-21,27.5,21.7,33.8,0.0,78.0,9.7,1012.6
25-Feb-21,28.2,21.6,35.0,0.0,84.0,7.6,1012.2
26-Feb-21,28.4,22.1,35.3,0.0,88.0,5.6,1011.0
27-Feb-21,28.8,21.7,35.0,0.0,48.0,6.1,1010.1
28-Feb-21,28.2,21.4,36.1,0.0,49.0,9.5,1010.8
01-Mar-21,27.3,20.2,35.4,0.0,55.0,8.1,1013.8
02-Mar-21,27.6,20.4,35.0,0.0,43.0,10.3,1013.9
03-Mar-21,27.8,19.9,35.1,0.0,57.0,13.9,1012.8
04-Mar-21,26.3,21.0,35.0,0.0,54.0,11.3,1013.1
05-Mar-21,27.0,20.0,34.0,0.0,54.0,6.9,1014.0
06-Mar-21,28.7,21.5,36.2,0.0,56.0,8.1,1013.7
07-Mar-21,28.7,22.4,36.4,0.0,69.0,9.7,1012.7
08-Mar-21,28.3,22.5,36.1,0.0,57.0,10.3,1013.2
09-Mar-21,28.3,22.2,34.6,0.2,66.0,10.3,1013.9
10-Mar-21,28.5,23.8,35.2,3.5,62.0,11.1,1013.5
11-Mar-21,28.2,23.0,34.8,3.3,47.0,10.6,1013.8
12-Mar-21,27.9,22.5,34.6,0.0,46.0,11.6,1014.6
13-Mar-21,28.1,21.0,34.0,0.0,53.0,11.7,1014.0
14-Mar-21,28.8,23.0,34.4,0.0,65.0,12.2,1012.7
15-Mar-21,29.0,22.6,35.0,0.0,55.0,11.3,1011.9
16-Mar-21,29.3,21.0,35.2,0.0,63.0,9.0,1012.0
17-Mar-21,28.8,21.6,35.8,0.0,44.0,8.7,1011.1
18-Mar-21,29.4,23.0,36.3,0.0,54.0,9.3,1011.0
19-Mar-21,28.3,22.5,36.3,0.0,65.0,7.8,1010.8
20-Mar-21,29.0,23.0,35.2,0.0,77.0,8.2,1009.5
21-Mar-21,29.1,23.8,36.0,0.0,128.0,7.1,1009.4
22-Mar-21,30.0,24.6,36.4,0.0,74.0,7.6,1010.8
23-Mar-21,29.8,23.6,36.2,0.0,63.0,8.8,1011.4
24-Mar-21,30.2,23.7,36.1,0.0,72.0,10.4,1011.6
25-Mar-21,30.4,24.6,36.4,0.0,72.0,8.5,1010.3
26-Mar-21,30.4,22.4,37.0,0.0,68.0,9.0,1009.7
27-Mar-21,30.5,25.0,36.3,0.0,67.0,9.1,1009.7
28-Mar-21,30.2,23.9,36.1,0.0,161.0,9.0,1009.1
29-Mar-21,29.7,24.5,37.0,0.0,190.0,9.4,1008.7
30-Mar-21,30.1,24.3,37.3,0.0,204.0,8.0,1007.6
31-Mar-21,29.9,26.0,37.4,0.1,199.0,14.9,1006.2
01-Apr-21,29.6,24.1,38.2,0.0,208.0,15.0,1006.9
02-Apr-21,29.2,24.0,37.9,0.0,203.0,16.0,1006.8
03-Apr-21,28.7,24.6,36.7,0.0,203.0,16.2,1007.9
04-Apr-21,29.3,24.7,36.0,0.1,203.0,13.6,1008.7
05-Apr-21,29.9,23.6,37.2,1.0,184.0,9.8,1008.7
06-Apr-21,30.6,25.4,38.0,0.0,62.0,8.8,1009.6
07-Apr-21,30.2,24.4,36.3,0.0,126.0,10.5,1011.1
08-Apr-21,29.4,23.9,37.0,0.0,193.0,7.2,1010.2
09-Apr-21,30.0,24.8,36.3,0.0,129.0,8.4,1009.3
10-Apr-21,29.4,24.0,36.2,0.2,59.0,9.2,1010.8
11-Apr-21,29.1,24.6,35.6,0.4,87.0,7.7,1012.3
12-Apr-21,29.0,25.0,35.0,9.3,31.0,8.4,1012.8
13-Apr-21,28.9,24.7,36.2,2.0,44.0,7.7,1012.1
14-Apr-21,27.7,23.0,36.1,0.0,30.0,8.8,1011.6
15-Apr-21,27.0,20.8,34.3,15.0,45.0,9.8,1012.0
16-Apr-21,28.9,23.0,36.0,0.0,161.0,9.4,1010.8
17-Apr-21,29.6,24.5,36.3,0.5,237.0,7.8,1011.3
18-Apr-21,28.6,26.0,36.3,0.0,198.0,11.6,1012.8
19-Apr-21,29.0,24.0,35.0,1.0,206.0,11.9,1010.9
20-Apr-21,25.8,20.8,35.7,15.0,203.0,11.8,1010.6
21-Apr-21,28.4,23.2,34.0,0.0,195.0,11.2,1011.0
22-Apr-21,29.3,25.0,35.0,0.1,206.0,9.6,1011.1
23-Apr-21,28.6,25.0,36.0,2.0,202.0,10.9,1011.1
24-Apr-21,29.1,25.0,35.0,5.3,202.0,8.4,1010.4
25-Apr-21,29.2,24.6,36.2,0.1,200.0,7.2,1010.2
26-Apr-21,29.6,25.6,36.0,0.1,201.0,9.3,1009.7
27-Apr-21,29.4,24.8,35.4,0.2,193.0,9.1,1010.2
28-Apr-21,29.8,24.9,36.3,0.2,198.0,9.7,1010.9
29-Apr-21,29.4,25.5,36.3,0.1,205.0,12.1,1009.9
30-Apr-21,30.1,25.4,36.8,1.4,165.0,8.6,1009.2
01-May-21,30.6,25.4,36.3,1.6,62.0,8.1,1009.4
02-May-21,30.2,24.3,36.4,1.4,56.0,9.9,1009.8
03-May-21,29.9,25.5,36.6,4.9,91.0,9.2,1009.4
04-May-21,28.4,23.3,36.8,4.8,261.0,6.7,1009.4
05-May-21,29.7,24.4,35.3,0.1,33.0,8.1,1009.1
06-May-21,30.2,25.3,35.8,2.9,41.0,7.8,1010.1
07-May-21,29.3,24.6,36.0,3.2,24.0,12.0,1011.0
08-May-21,29.2,23.4,36.8,6.1,42.0,8.7,1010.3
09-May-21,29.9,25.8,35.0,0.0,53.0,9.3,1009.0
10-May-21,29.6,26.8,36.3,2.9,115.0,8.1,1008.5
11-May-21,29.9,25.8,36.4,0.5,198.0,11.7,1008.4
12-May-21,29.1,24.9,36.3,0.0,190.0,11.6,1007.4
13-May-21,29.1,25.0,35.4,0.0,208.0,13.8,1007.0
14-May-21,27.7,23.4,35.2,15.3,223.0,18.3,1006.6
15-May-21,24.0,22.4,33.3,7.9,201.0,13.3,1006.0
16-May-21,25.4,22.9,29.0,7.9,207.0,14.8,1007.4
17-May-21,27.7,23.0,33.4,1.0,213.0,16.0,1008.5
18-May-21,29.2,24.1,34.5,0.0,217.0,15.1,1008.9
19-May-21,29.2,25.1,34.5,0.1,217.0,17.2,1008.1
20-May-21,28.8,25.4,34.9,0.2,212.0,15.5,1008.9
21-May-21,27.6,25.4,34.0,0.6,213.0,18.3,1009.6
22-May-21,28.2,25.0,34.4,0.1,213.0,13.3,1008.9
23-May-21,27.9,22.5,34.8,0.2,213.0,14.7,1008.7
24-May-21,29.1,24.0,34.0,2.0,203.0,17.0,1009.1
25-May-21,28.2,22.9,34.1,0.0,211.0,19.8,1008.0
26-May-21,25.8,23.2,34.2,0.0,203.0,17.2,1008.0
27-May-21,27.4,23.0,33.2,0.0,202.0,19.4,1008.4
28-May-21,28.2,23.6,34.0,0.0,205.0,15.8,1009.0
29-May-21,27.5,23.6,34.9,0.6,206.0,17.6,1009.8
30-May-21,28.9,23.7,35.8,0.0,206.0,16.8,1009.4
31-May-21,28.1,23.9,35.8,0.0,202.0,16.0,1008.2
01-Jun-21,27.7,23.0,34.7,0.0,202.0,18.3,1008.4
02-Jun-21,29.3,23.4,35.6,0.0,202.0,15.1,1008.3
03-Jun-21,29.6,25.1,35.6,0.5,210.0,11.6,1008.8
04-Jun-21,28.0,23.6,35.6,0.3,209.0,13.7,1010.0
05-Jun-21,26.8,24.4,34.6,0.0,217.0,12.1,1010.0
06-Jun-21,28.6,24.8,34.0,31.4,209.0,13.2,1009.7
07-Jun-21,29.3,23.8,34.7,0.0,202.0,12.8,1009.6
08-Jun-21,28.7,24.4,34.7,0.0,206.0,14.6,1009.1
09-Jun-21,27.8,23.4,35.5,0.0,203.0,16.6,1008.5
10-Jun-21,27.6,24.0,34.0,0.0,209.0,16.6,1007.9
11-Jun-21,27.6,23.2,34.7,0.0,213.0,19.4,1008.2
12-Jun-21,27.0,23.8,34.0,0.1,212.0,18.3,1008.3
13-Jun-21,25.9,23.0,32.9,0.3,218.0,19.5,1008.3
14-Jun-21,24.6,22.2,30.4,0.8,216.0,18.8,1008.3
15-Jun-21,26.9,23.0,31.0,1.0,221.0,19.8,1007.2
16-Jun-21,26.7,23.6,31.8,0.5,214.0,18.6,1008.7
17-Jun-21,27.4,23.1,32.0,1.0,227.0,20.0,1009.5
18-Jun-21,27.6,24.4,32.3,0.0,218.0,17.1,1010.4
19-Jun-21,28.1,24.8,32.6,0.0,222.0,19.3,1011.5
20-Jun-21,27.8,24.0,33.0,0.0,208.0,17.8,1011.5
21-Jun-21,27.2,23.4,34.5,0.0,202.0,16.3,1010.9
22-Jun-21,27.4,23.4,33.0,0.0,201.0,14.9,1009.7
23-Jun-21,27.4,24.0,33.0,0.4,202.0,13.1,1009.5
24-Jun-21,26.8,22.6,33.6,0.0,208.0,16.7,1010.2
25-Jun-21,27.9,23.6,34.0,0.0,202.0,16.5,1009.0
26-Jun-21,26.6,23.0,34.4,0.0,204.0,17.5,1008.8
27-Jun-21,25.6,22.3,33.0,0.3,197.0,12.0,1009.9
28-Jun-21,26.6,23.0,32.0,0.2,203.0,12.5,1009.4
29-Jun-21,27.3,23.0,33.0,0.0,209.0,13.7,1008.3
30-Jun-21,28.5,24.0,34.2,0.0,202.0,14.6,1008.4
01-Jul-21,27.8,24.8,34.5,1.5,198.0,14.6,1007.6
02-Jul-21,27.7,23.6,35.0,0.5,202.0,15.7,1008.4
03-Jul-21,27.3,23.2,33.4,0.0,202.0,13.3,1008.9
04-Jul-21,27.3,24.0,33.8,6.8,205.0,13.2,1009.0
05-Jul-21,27.4,23.9,34.2,3.0,208.0,10.9,1008.3
06-Jul-21,28.1,23.8,34.2,0.0,202.0,11.1,1007.0
07-Jul-21,28.3,24.8,34.8,0.0,202.0,12.8,1007.4
08-Jul-21,28.4,24.0,35.0,0.3,198.0,14.4,1007.3
09-Jul-21,26.7,22.6,34.8,1.7,203.0,17.4,1006.3
10-Jul-21,23.7,22.0,31.9,0.3,209.0,20.9,1006.7
11-Jul-21,24.8,20.8,29.0,0.5,209.0,18.9,1006.4
12-Jul-21,25.7,22.0,30.0,0.3,210.0,17.5,1006.4
13-Jul-21,25.9,23.0,30.7,0.5,206.0,15.0,1007.1
14-Jul-21,25.8,21.9,31.8,0.0,209.0,15.8,1007.4
15-Jul-21,24.4,21.4,30.8,0.3,204.0,10.3,1007.6
16-Jul-21,25.4,22.0,30.0,4.1,195.0,13.1,1009.1
17-Jul-21,25.4,23.0,32.0,0.0,198.0,12.7,1009.3
18-Jul-21,23.3,21.4,32.7,4.1,203.0,12.1,1009.1
19-Jul-21,26.6,22.0,32.0,6.1,208.0,17.4,1008.9
20-Jul-21,27.7,23.4,33.0,0.0,217.0,20.5,1010.3
21-Jul-21,26.8,23.4,33.6,0.3,226.0,23.0,1009.7
22-Jul-21,27.1,24.0,31.0,0.0,234.0,22.5,1007.0
23-Jul-21,25.9,24.2,31.5,0.0,227.0,17.5,1006.4
24-Jul-21,26.6,23.0,31.2,1.0,208.0,16.6,1007.7
25-Jul-21,26.1,22.9,32.0,0.0,205.0,17.7,1009.2
26-Jul-21,26.5,24.0,31.2,0.4,209.0,19.2,1009.5
27-Jul-21,26.2,22.6,32.0,0.0,206.0,18.0,1009.2
28-Jul-21,27.0,23.0,33.0,0.0,207.0,18.6,1009.7
29-Jul-21,26.9,22.8,32.8,0.0,209.0,19.6,1010.3
30-Jul-21,26.7,23.0,32.9,0.0,205.0,17.3,1011.1
31-Jul-21,27.1,23.0,33.0,0.0,208.0,16.6,1011.4
01-Aug-21,26.7,22.6,33.8,0.0,202.0,17.4,1010.3
02-Aug-21,26.8,22.9,32.9,0.0,218.0,20.7,1010.5
03-Aug-21,26.6,22.7,32.9,0.0,211.0,17.9,1011.6
04-Aug-21,26.3,22.4,32.5,0.0,201.0,18.3,1012.2
05-Aug-21,26.7,23.6,32.0,0.2,208.0,16.1,1010.3
06-Aug-21,26.6,22.4,32.7,0.6,199.0,14.8,1009.0
07-Aug-21,26.2,23.0,32.8,0.2,199.0,15.2,1009.6
08-Aug-21,27.2,23.0,34.6,0.6,200.0,16.1,1009.8
09-Aug-21,27.1,22.6,34.8,0.5,203.0,16.7,1010.4
10-Aug-21,26.2,22.8,33.3,0.2,201.0,17.6,1010.6
11-Aug-21,26.1,22.8,32.5,7.3,199.0,15.6,1010.6
12-Aug-21,25.9,22.6,32.3,5.7,196.0,15.8,1011.5
13-Aug-21,26.0,22.8,32.0,0.3,199.0,14.3,1010.0
14-Aug-21,25.2,21.8,32.6,9.9,199.0,13.0,1009.0
15-Aug-21,26.3,21.6,31.3,0.0,204.0,15.6,1009.0
16-Aug-21,26.0,22.6,32.0,0.6,201.0,14.9,1009.8
17-Aug-21,26.6,22.8,31.4,0.5,199.0,16.8,1010.1
18-Aug-21,26.3,23.8,32.6,0.0,212.0,17.9,1009.2
19-Aug-21,25.7,20.9,33.4,0.0,202.0,17.5,1008.5
20-Aug-21,26.8,22.4,32.3,0.4,202.0,15.5,1008.7
21-Aug-21,25.7,24.0,32.2,1.6,193.0,8.9,1010.6
22-Aug-21,26.0,23.0,31.6,0.2,205.0,6.9,1010.4
23-Aug-21,26.6,23.1,32.7,1.0,212.0,10.1,1010.1
24-Aug-21,27.6,23.1,33.0,0.0,204.0,11.9,1009.8
25-Aug-21,27.7,23.4,33.8,0.0,210.0,14.1,1008.9
26-Aug-21,27.7,23.4,33.8,0.0,210.0,15.7,1007.5
27-Aug-21,25.5,23.0,33.5,0.2,205.0,16.7,1007.4
28-Aug-21,25.1,22.8,30.0,0.8,207.0,16.6,1006.7
29-Aug-21,24.9,21.3,31.0,3.0,211.0,16.7,1006.5
30-Aug-21,26.0,20.9,33.0,0.0,216.0,19.3,1007.1
31-Aug-21,26.9,23.2,33.5,0.1,226.0,15.6,1008.2
01-Sep-21,27.2,23.4,32.9,0.5,227.0,15.8,1009.1
02-Sep-21,25.4,23.4,32.8,1.2,228.0,12.8,1009.1
03-Sep-21,24.4,22.2,31.9,13.4,215.0,10.2,1009.0
04-Sep-21,25.1,22.8,29.0,1.0,228.0,16.2,1009.0
05-Sep-21,25.4,22.8,31.0,1.4,231.0,17.1,1008.9
06-Sep-21,25.1,22.2,31.7,2.0,218.0,18.5,1008.9
07-Sep-21,26.0,22.0,31.0,0.0,227.0,18.5,1008.9
08-Sep-21,26.6,23.0,31.0,0.1,229.0,20.2,1010.0
09-Sep-21,26.9,23.0,32.0,0.1,225.0,18.9,1010.7
10-Sep-21,27.1,23.0,33.0,0.1,212.0,16.8,1010.1
11-Sep-21,26.7,23.4,33.5,0.0,233.0,17.9,1009.3
12-Sep-21,26.7,24.0,32.0,0.7,230.0,20.2,1008.2
13-Sep-21,26.0,22.8,32.6,0.0,224.0,19.5,1007.8
14-Sep-21,27.3,23.6,33.2,0.0,218.0,20.1,1008.1
15-Sep-21,27.2,23.2,34.2,0.2,224.0,16.5,1008.8
16-Sep-21,27.0,23.3,33.1,0.8,218.0,16.7,1008.6
17-Sep-21,27.6,24.0,33.0,0.2,219.0,13.3,1008.4
18-Sep-21,27.1,23.8,34.0,0.0,204.0,11.8,1009.6
19-Sep-21,28.4,24.6,35.0,0.2,217.0,12.1,1010.6
20-Sep-21,27.5,24.6,35.0,7.5,222.0,12.3,1010.4
21-Sep-21,27.5,24.0,33.8,0.2,213.0,17.6,1009.5
22-Sep-21,27.4,23.2,34.1,1.3,214.0,13.3,1007.9
23-Sep-21,26.9,23.4,33.6,2.5,217.0,13.6,1008.4
24-Sep-21,27.6,24.0,34.0,0.8,217.0,11.3,1008.9
25-Sep-21,27.2,23.0,34.4,10.9,223.0,13.1,1008.8
26-Sep-21,26.3,23.4,32.6,0.0,220.0,15.2,1006.8
27-Sep-21,24.5,22.6,31.8,7.7,227.0,19.9,1006.4
28-Sep-21,26.4,21.8,31.2,0.0,233.0,20.0,1008.3
29-Sep-21,27.1,23.0,33.0,1.3,226.0,17.4,1009.3
30-Sep-21,27.3,22.2,33.3,2.3,221.0,14.0,1010.1
01-Oct-21,25.7,23.4,33.6,8.9,209.0,6.4,1010.1
02-Oct-21,26.9,22.4,32.0,18.0,88.0,7.3,1009.1
03-Oct-21,27.2,22.7,32.5,10.9,68.0,7.0,1009.2
04-Oct-21,27.2,24.0,33.0,0.0,174.0,8.2,1008.6
05-Oct-21,26.3,23.0,33.0,0.8,230.0,8.2,1008.3
06-Oct-21,26.7,22.7,32.0,3.0,218.0,9.6,1007.3
07-Oct-21,28.3,23.4,33.0,0.0,228.0,11.8,1007.7
08-Oct-21,27.6,24.8,32.0,0.0,231.0,16.2,1009.0
